Route.Stop,Max.Count,Latitude,Longitude,Color
535,1,42.15791,-74.18702,#FFFFB2
536,1,42.15565,-74.18727,#FFFFB2
537,1,42.1535,-74.18639,#FFFFB2
538,1,42.15144,-74.18517,#FFFFB2
540,1,42.14828,-74.18092,#FFFFB2
542,1,42.14365,-74.17956,#FFFFB2
543,1,42.14168,-74.17805,#FFFFB2
545,1,42.13781,-74.17504,#FFFFB2
547,1,44.21388,-73.84161,#FFFFB2
550,1,44.21289,-73.85056,#FFFFB2
551,1,44.21245,-73.85364,#FFFFB2
559,1,45.0141344,-70.37787315,#FFFFB2
560,1,45.01629584,-70.3769622,#FFFFB2
563,1,44.1398786,-71.30921105,#FFFFB2
565,1,44.14242343,-71.31427079,#FFFFB2
566,1,44.14434062,-71.31592797,#FFFFB2
577,1,44.84501643,-70.64210795,#FFFFB2
581,1,44.95764733,-70.45619432,#FFFFB2
584,1,44.9612679,-70.44818114,#FFFFB2
589,1,44.12616,-73.87621,#FFFFB2
590,1,44.125,-73.8789,#FFFFB2
591,1,43.89832,-71.47623,#FFFFB2
592,1,43.89954,-71.47899,#FFFFB2
594,1,43.90222,-71.48402,#FFFFB2
595,1,43.902,-71.48711,#FFFFB2
596,1,43.9008,-71.48974,#FFFFB2
600,1,43.94940932,-71.42953344,#FFFFB2
603,1,41.9995,-74.38114,#FFFFB2
608,1,42.00103,-74.39569,#FFFFB2
609,1,44.27475985,-73.72187088,#FFFFB2
610,1,44.27607807,-73.72437808,#FFFFB2
615,1,44.18011702,-71.5719465,#FFFFB2
618,1,44.17679552,-71.5799,#FFFFB2
620,1,44.18643563,-71.55301689,#FFFFB2
621,1,44.18468675,-71.55107003,#FFFFB2
623,1,44.18024551,-71.55001064,#FFFFB2
624,1,44.17836855,-71.5482921,#FFFFB2
625,1,44.17721227,-71.54561098,#FFFFB2
627,1,44.56532037,-70.97273782,#FFFFB2
628,1,44.56605638,-70.96976291,#FFFFB2
629,1,44.5676896,-70.96759032,#FFFFB2
630,1,44.56942733,-70.96561966,#FFFFB2
636,1,44.15768134,-71.32114135,#FFFFB2
637,1,44.15971161,-71.31969488,#FFFFB2
639,1,44.18069797,-72.9338797,#FFFFB2
640,1,44.17975039,-72.93107662,#FFFFB2
641,1,44.17752005,-72.93165816,#FFFFB2
643,1,44.17315266,-72.92982604,#FFFFB2
644,1,43.07504,-72.93937,#FFFFB2
645,1,43.0765,-72.93705,#FFFFB2
646,1,43.07742,-72.93419,#FFFFB2
649,1,43.08155,-72.9269,#FFFFB2
650,1,43.27027165,-72.94232313,#FFFFB2
651,1,43.2721383,-72.94049009,#FFFFB2
652,1,43.27362307,-72.93799555,#FFFFB2
655,1,43.27986994,-72.93783939,#FFFFB2
657,1,44.47906,-71.03831,#FFFFB2
658,1,44.4769,-71.03916,#FFFFB2
667,1,45.04310964,-70.31305941,#FFFFB2
668,1,44.74211533,-71.45856751,#FFFFB2
670,1,44.74427031,-71.46422395,#FFFFB2
672,1,44.74514086,-71.46747001,#FFFFB2
673,1,44.05129639,-71.35663385,#FFFFB2
674,1,44.05351315,-71.35718521,#FFFFB2
676,1,43.97758626,-71.44097406,#FFFFB2
680,1,43.97587007,-71.44792073,#FFFFB2
686,1,44.14651,-74.04331,#FFFFB2
692,1,44.27957785,-71.34281728,#FFFFB2
693,1,44.27763367,-71.34438059,#FFFFB2
696,1,44.27185963,-71.34923925,#FFFFB2
700,1,45.25058286,-70.81543867,#FFFFB2
704,1,45.2471731,-70.81559063,#FFFFB2
706,1,45.24669173,-70.82183724,#FFFFB2
717,1,43.94361,-71.41315,#FFFFB2
722,1,44.19975758,-71.4636156,#FFFFB2
724,1,44.20074027,-71.46978937,#FFFFB2
728,1,45.19930481,-70.80493421,#FFFFB2
730,1,44.09082251,-71.75286728,#FFFFB2
740,1,44.43311605,-72.61221419,#FFFFB2
741,1,44.43492176,-72.61013363,#FFFFB2
742,1,44.4434475,-72.5921314,#FFFFB2
3,2,44.97603,-70.32124,#FED976
10,2,44.14751,-73.98647,#FED976
15,2,44.1358,-73.98389,#FED976
17,2,44.13912,-73.98803,#FED976
22,2,44.14111,-73.8436,#FED976
24,2,45.3130904,-71.04502352,#FED976
25,2,45.3130702,-71.04176112,#FED976
27,2,45.31084481,-71.03638572,#FED976
34,2,44.60216,-70.90149,#FED976
44,2,43.99095783,-72.93650273,#FED976
51,2,44.78124,-72.56016,#FED976
53,2,44.78563,-72.56099,#FED976
54,2,44.92278507,-72.53388078,#FED976
56,2,44.91979231,-72.53858336,#FED976
60,2,44.19167499,-73.84322215,#FED976
66,2,44.17669,-73.87021,#FED976
69,2,44.18008,-73.88121,#FED976
70,2,44.18021,-73.87801,#FED976
71,2,44.18088,-73.87503,#FED976
72,2,44.18219,-73.87249,#FED976
73,2,44.18276,-73.86936,#FED976
74,2,44.18277,-73.86623,#FED976
75,2,45.04085993,-70.44032872,#FED976
83,2,44.43839966,-72.83553106,#FED976
84,2,44.43615876,-72.83509981,#FED976
85,2,44.45192127,-72.83780918,#FED976
86,2,44.44970895,-72.8373299,#FED976
90,2,44.44279446,-72.84378438,#FED976
104,2,44.49561344,-71.41651886,#FED976
110,2,44.20614,-72.33564,#FED976
111,2,44.20764,-72.33794,#FED976
118,2,45.22388,-70.84721,#FED976
121,2,45.22787,-70.85014,#FED976
124,2,44.98983,-70.37371,#FED976
125,2,44.98772,-70.37251,#FED976
126,2,44.98643,-70.36981,#FED976
127,2,44.98526,-70.36409,#FED976
128,2,44.98301,-70.36416,#FED976
130,2,44.98101,-70.36987,#FED976
131,2,44.98114,-70.37307,#FED976
136,2,45.22464,-70.83173,#FED976
141,2,44.95887,-70.32237,#FED976
143,2,44.95499,-70.31937,#FED976
144,2,44.95281,-70.31882,#FED976
149,2,44.7632,-70.76517,#FED976
151,2,44.76061,-70.76007,#FED976
152,2,44.76003,-70.75701,#FED976
154,2,44.75988,-70.7507,#FED976
160,2,45.01828437,-70.34994733,#FED976
161,2,45.01602301,-70.34978497,#FED976
167,2,44.25677296,-71.17218277,#FED976
168,2,44.25874245,-71.1736419,#FED976
177,2,43.96535,-71.26807,#FED976
179,2,43.96226,-71.27225,#FED976
180,2,43.9602,-71.27348,#FED976
183,2,44.8128782,-71.48866693,#FED976
184,2,44.81109026,-71.4905428,#FED976
186,2,44.04327231,-72.90602135,#FED976
187,2,44.04118664,-72.90477572,#FED976
190,2,44.03488009,-72.90337737,#FED976
194,2,45.46878928,-70.11892481,#FED976
195,2,45.46755907,-70.12161733,#FED976
196,2,45.46619928,-70.11905087,#FED976
197,2,44.39734812,-71.31324811,#FED976
201,2,44.40022613,-71.30144807,#FED976
218,2,44.66029177,-71.76902499,#FED976
227,2,44.19991189,-71.29394978,#FED976
228,2,44.20217332,-71.29378919,#FED976
239,2,44.29088,-72.88426,#FED976
240,2,44.29312,-72.8842,#FED976
242,2,44.29684,-72.88077,#FED976
250,2,43.88065618,-72.98086806,#FED976
252,2,44.9046,-72.49652,#FED976
255,2,42.98162255,-73.0696346,#FED976
256,2,42.97952791,-73.07073573,#FED976
267,2,44.07175535,-71.50405769,#FED976
268,2,44.07384982,-71.50521624,#FED976
270,2,44.07749218,-71.5089192,#FED976
275,2,44.15736,-73.8164,#FED976
281,2,44.17995,-73.73736,#FED976
283,2,44.17988,-73.74244,#FED976
284,2,44.39486,-72.64732,#FED976
286,2,44.39162,-72.65147,#FED976
287,2,44.38951,-72.65266,#FED976
288,2,42.17575,-74.22903,#FED976
300,2,42.16642,-74.23245,#FED976
301,2,42.16817,-74.23435,#FED976
303,2,42.17217,-74.23387,#FED976
305,2,44.26547,-71.2767,#FED976
311,2,44.23524,-73.70673,#FED976
317,2,44.21345185,-71.30815929,#FED976
323,2,44.31239275,-73.68393087,#FED976
324,2,44.31258244,-73.68077408,#FED976
325,2,44.31237465,-73.67765626,#FED976
331,2,44.3094585,-71.28535951,#FED976
344,2,45.91511121,-68.90931811,#FED976
353,2,45.40564111,-70.55749574,#FED976
355,2,45.40997607,-70.55596227,#FED976
357,2,45.4141324,-70.55362011,#FED976
364,2,43.60109188,-72.80221375,#FED976
365,2,43.60067546,-72.80529301,#FED976
369,2,43.59873363,-72.81271921,#FED976
373,2,44.98100678,-70.36986809,#FED976
374,2,44.98113628,-70.37307233,#FED976
379,2,44.14429,-73.83118,#FED976
381,2,44.14827,-73.83267,#FED976
382,2,44.15,-73.83087,#FED976
383,2,44.15136,-73.82834,#FED976
386,2,44.70905199,-73.85917165,#FED976
394,2,44.32726,-71.26042,#FED976
401,2,45.07033741,-71.17531601,#FED976
408,2,44.54785,-72.80557,#FED976
412,2,44.54293,-72.81194,#FED976
414,2,44.52634,-72.81861,#FED976
415,2,44.52857,-72.81842,#FED976
421,2,44.52483,-72.80891,#FED976
424,2,44.52025,-72.81528,#FED976
428,2,45.4186774,-70.59435667,#FED976
442,2,44.03997109,-71.83511001,#FED976
444,2,44.03549893,-71.8351189,#FED976
445,2,44.0334172,-71.83393948,#FED976
447,2,44.02905291,-71.83219403,#FED976
449,2,44.41875843,-73.86535725,#FED976
450,2,44.41979955,-73.86256926,#FED976
452,2,44.4212373,-73.85660847,#FED976
453,2,44.42202302,-73.85373892,#FED976
460,2,44.3141,-71.3297,#FED976
462,2,44.31052,-71.3301,#FED976
466,2,44.02943328,-71.81596147,#FED976
470,2,44.03109524,-71.82615696,#FED976
471,2,44.02971122,-71.82869425,#FED976
472,2,44.15791,-72.92854,#FED976
473,2,44.16018,-72.92883,#FED976
474,2,44.16235,-72.92981,#FED976
476,2,44.16687,-72.92948,#FED976
478,2,44.31723691,-71.49215137,#FED976
490,2,45.19502618,-70.88776577,#FED976
491,2,45.19556288,-70.8846731,#FED976
492,2,45.19778693,-70.88500058,#FED976
503,2,44.1384572,-71.73532312,#FED976
504,2,44.13621973,-71.73553996,#FED976
511,2,43.99723076,-71.54652569,#FED976
512,2,43.99872878,-71.5396781,#FED976
546,2,42.13897,-74.17229,#FED976
553,2,45.25045319,-71.21676595,#FED976
554,2,45.25124436,-71.220528,#FED976
555,2,45.25327999,-71.22187246,#FED976
557,2,45.01202518,-70.37309663,#FED976
561,2,45.0185209,-70.37746151,#FED976
562,2,44.13980191,-71.30606616,#FED976
564,2,44.14084973,-71.31202368,#FED976
567,2,44.14648002,-71.31690538,#FED976
573,2,45.13198731,-71.10895003,#FED976
575,2,44.8447146,-70.63587458,#FED976
576,2,44.84460806,-70.63905777,#FED976
578,2,44.84487771,-70.64536968,#FED976
579,2,44.8447006,-70.64856738,#FED976
583,2,44.95983727,-70.45063041,#FED976
585,2,44.96374022,-70.44797972,#FED976
587,2,44.12573,-73.87001,#FED976
588,2,44.12569,-73.87314,#FED976
593,2,43.90072,-71.48166,#FED976
597,2,43.95415155,-71.43546891,#FED976
599,2,43.95022974,-71.43238815,#FED976
602,2,43.94542901,-71.42580123,#FED976
604,2,41.99888,-74.38407,#FED976
605,2,41.99971,-74.38686,#FED976
607,2,42.0004,-74.3928,#FED976
612,2,44.27622224,-73.72969204,#FED976
631,2,44.57133992,-70.96393481,#FED976
633,2,44.15174168,-71.31878226,#FED976
635,2,44.15542376,-71.32173353,#FED976
638,2,44.1813945,-72.93685025,#FED976
642,2,44.17539884,-72.93020139,#FED976
653,2,43.27580161,-72.93832471,#FED976
654,2,43.27777907,-72.93689769,#FED976
656,2,44.48065,-71.03607,#FED976
662,2,45.03327104,-70.31503586,#FED976
663,2,45.03466638,-70.31752554,#FED976
666,2,45.04093437,-70.31401017,#FED976
671,2,44.74645497,-71.46488436,#FED976
679,2,43.97436032,-71.44553399,#FED976
683,2,44.259958,-71.2868162,#FED976
684,2,44.26122878,-71.28425703,#FED976
685,2,44.1472,-74.04037,#FED976
688,2,44.14891,-74.04862,#FED976
689,2,44.14926,-74.05177,#FED976
690,2,44.1472,-74.053,#FED976
691,2,44.28066004,-71.3400034,#FED976
697,2,44.73139,-71.35567,#FED976
699,2,44.72871,-71.3506,#FED976
702,2,45.25433293,-70.8128303,#FED976
714,2,44.37052,-73.89496,#FED976
719,2,43.9402,-71.41725,#FED976
720,2,43.9413,-71.42194,#FED976
721,2,44.19955255,-71.46050499,#FED976
725,2,44.20012646,-71.47283619,#FED976
726,2,44.20036837,-71.47595317,#FED976
727,2,45.19955518,-70.8017651,#FED976
729,2,45.19967646,-70.80805421,#FED976
733,2,44.08404381,-71.75315637,#FED976
736,2,44.42883633,-72.62140512,#FED976
737,2,44.42963622,-72.61843599,#FED976
738,2,44.43006738,-72.61529446,#FED976
739,2,44.43085109,-72.61234587,#FED976
743,2,44.442068,-72.59467145,#FED976
745,2,44.43937171,-72.59990771,#FED976
746,2,44.43835096,-72.60260702,#FED976
8,3,44.15173,-73.98551,#FEB24C
9,3,44.14949,-73.98495,#FEB24C
29,3,45.31334731,-71.029244,#FEB24C
30,3,44.6087,-70.89455,#FEB24C
35,3,44.60055,-70.90364,#FEB24C
36,3,43.98260409,-72.93949306,#FEB24C
43,3,43.98872883,-72.93716239,#FEB24C
48,3,44.77584,-72.55457,#FEB24C
50,3,44.77918,-72.5588,#FEB24C
78,3,45.03900024,-70.44944999,#FEB24C
88,3,44.44613708,-72.83989375,#FEB24C
91,3,44.44084,-72.84736,#FEB24C
98,3,45.95512608,-69.0110336,#FEB24C
113,3,45.19502618,-70.88776577,#FEB24C
114,3,45.19556288,-70.8846731,#FEB24C
115,3,45.19778693,-70.88500058,#FEB24C
119,3,45.22266,-70.84991,#FEB24C
123,3,44.99192,-70.37261,#FEB24C
139,3,44.96045,-70.32825,#FEB24C
142,3,44.95711,-70.32039,#FEB24C
156,3,45.00649,-70.37505,#FEB24C
157,3,45.00452,-70.37659,#FEB24C
158,3,45.00462,-70.37978,#FEB24C
171,3,44.3152721,-71.49172498,#FEB24C
178,3,43.96424,-71.2708,#FEB24C
181,3,43.95983,-71.27044,#FEB24C
221,3,44.24629415,-71.36793022,#FEB24C
251,3,44.90249,-72.49746,#FEB24C
254,3,42.98380687,-73.06920595,#FEB24C
266,3,44.06953985,-71.50347456,#FEB24C
302,3,42.17002,-74.23264,#FEB24C
312,3,44.23521,-73.70988,#FEB24C
326,3,44.31341836,-73.67488562,#FEB24C
327,3,44.31281805,-73.67186478,#FEB24C
328,3,44.31163922,-73.66919967,#FEB24C
333,3,44.31382639,-71.28410281,#FEB24C
354,3,45.40783139,-70.55704496,#FEB24C
376,3,44.55903017,-74.15316959,#FEB24C
389,3,44.70427405,-73.8654103,#FEB24C
413,3,44.52467,-72.81647,#FEB24C
416,3,44.53063,-72.81712,#FEB24C
418,3,44.53509,-72.81757,#FEB24C
420,3,44.52679,-72.80737,#FEB24C
425,3,45.41277772,-70.59896302,#FEB24C
427,3,45.41693724,-70.5964394,#FEB24C
486,3,44.30018,-71.29031,#FEB24C
489,3,44.29376,-71.28846,#FEB24C
568,3,45.14216387,-71.1132958,#FEB24C
569,3,45.13993612,-71.11432769,#FEB24C
570,3,45.13769564,-71.11403148,#FEB24C
572,3,45.13456601,-71.10946485,#FEB24C
586,3,44.12644,-73.86703,#FEB24C
606,3,42.00023,-74.3898,#FEB24C
632,3,44.14976103,-71.32023023,#FEB24C
634,3,44.15396908,-71.31935609,#FEB24C
659,3,44.47474,-71.0401,#FEB24C
660,3,44.47252,-71.03971,#FEB24C
665,3,45.03879245,-70.31504919,#FEB24C
682,3,44.26084673,-71.28969429,#FEB24C
687,3,44.14756,-74.0461,#FEB24C
709,3,44.36991,-73.90951,#FEB24C
712,3,44.37049,-73.90048,#FEB24C
713,3,44.36942,-73.89772,#FEB24C
744,3,44.4407062,-72.59723875,#FEB24C
11,4,44.14526,-73.98678,#FD8D3C
31,4,44.6082,-70.89763,#FD8D3C
32,4,44.60632,-70.89929,#FD8D3C
76,4,45.04099631,-70.44376832,#FD8D3C
77,4,45.04017035,-70.44673903,#FD8D3C
153,4,44.75975,-70.75386,#FD8D3C
182,4,44.81408981,-71.4859729,#FD8D3C
352,4,45.40938917,-70.56193018,#FD8D3C
417,4,44.53285,-72.8171,#FD8D3C
419,4,44.52834,-72.80511,#FD8D3C
556,4,45.01304911,-70.37027252,#FD8D3C
558,4,45.01216801,-70.37629198,#FD8D3C
571,4,45.13674296,-71.11107174,#FD8D3C
574,4,44.84412988,-70.63274293,#FD8D3C
611,4,44.27498474,-73.72711192,#FD8D3C
698,4,44.73009,-71.35308,#FD8D3C
710,4,44.36962,-73.90639,#FD8D3C
711,4,44.36942,-73.90325,#FD8D3C
7,5,44.15284,-73.9828,#F03B20
33,5,44.60409,-70.89986,#F03B20
155,5,45.00843,-70.37341,#F03B20
334,5,44.31606847,-71.28388555,#F03B20
661,5,44.47028,-71.03992,#F03B20
49,6,44.7774,-72.55688,#BD0026
